SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
"In accordance with local MLS rules, some MLS listings are not included in the download"
MLS Listing,,Single Family Residential,415 N Westlake Ave,Los Angeles,CA,90026,825000,3,1.0,671 - Silver Lake,1049,4511,1908,32,786,,Active,,,https://www.redfin.com/CA/Los-Angeles/415-N-Westlake-Ave-90026/home/6936277,CRMLS,BB24207690,N,Y,34.0702843,-118.2664465
MLS Listing,,Condo/Co-op,312 W 5th St #1110,Los Angeles,CA,90013,489000,1,1.0,C42 - Downtown L.A.,940,27293,1923,34,520,365,Active,,,https://www.redfin.com/CA/Los-Angeles/312-W-5th-St-90013/unit-1110/home/17238594,CRMLS,BB24208286,N,Y,34.0480407,-118.2512918
MLS Listing,,Condo/Co-op,1234 Wilshire Blvd #331,Los Angeles,CA,90017,599999,2,2.0,C42 - Downtown L.A.,960,71352,2006,87,625,796,Active,,,https://www.redfin.com/CA/Los-Angeles/1234-Wilshire-Blvd-90017/unit-331/home/12294349,CRMLS,BB24168949,N,Y,34.053194,-118.265658
MLS Listing,,Condo/Co-op,801 S Grand Ave #1806,Los Angeles,CA,90017,625000,2,2.0,C42 - Downtown L.A.,1200,59001,1985,88,521,1040,Active,November-10-2024 01:00 PM,November-10-2024 04:00 PM,https://www.redfin.com/CA/Los-Angeles/801-S-Grand-Ave-90017/unit-1806/home/8179719,CRMLS,BB24163085,N,Y,34.0457095,-118.2585553
MLS Listing,,Condo/Co-op,312 W 5th St #319,Los Angeles,CA,90013,393900,1,1.0,C42 - Downtown L.A.,650,27293,1923,93,606,365,Active,,,https://www.redfin.com/CA/Los-Angeles/312-W-5th-St-90013/unit-319/home/8181158,CRMLS,BB24163252,N,Y,34.0480407,-118.2512918
MLS Listing,,Condo/Co-op,939 S Broadway #413,Los Angeles,CA,90015,549000,1,1.0,C42 - Downtown L.A.,700,15498,1924,104,784,503,Active,,,https://www.redfin.com/CA/Los-Angeles/939-S-Broadway-90015/unit-413/home/173208826,CRMLS,BB24153982,N,Y,34.0416129,-118.2571335
MLS Listing,,Condo/Co-op,312 W 5th St #507,Los Angeles,CA,90013,425000,1,1.0,C42 - Downtown L.A.,860,27293,1923,121,494,310,Active,,,https://www.redfin.com/CA/Los-Angeles/312-W-5th-St-90013/unit-507/home/8181092,CRMLS,PF24124763,N,Y,34.0480407,-118.2512918
MLS Listing,,Condo/Co-op,645 W 9th St #532,Los Angeles,CA,90015,525000,1,1.0,C42 - Downtown L.A.,780,74742,2006,1,673,870,Active,,,https://www.redfin.com/CA/Los-Angeles/645-W-9th-St-90015/unit-532/home/17232431,CRMLS,OC24228763,N,Y,34.0456361,-118.2608972
MLS Listing,,Condo/Co-op,1100 Wilshire Blvd #3003,Los Angeles,CA,90017,525000,1,1.0,Downtown L.A.,750,27106,1986,1,700,1136,Active,,,https://www.redfin.com/CA/Los-Angeles/1100-Wilshire-Blvd-90017/unit-3003/home/17237674,TheMLS,24-461957,N,Y,34.0521526,-118.2638542
MLS Listing,,Condo/Co-op,1234 Wilshire Blvd #228,Los Angeles,CA,90017,537000,1,1.0,C42 - Downtown L.A.,920,71332,2006,1,584,732,Active,,,https://www.redfin.com/CA/Los-Angeles/1234-Wilshire-Blvd-90017/unit-228/home/12292152,CRMLS,SB24231042,N,Y,34.0532098,-118.2659385
MLS Listing,,Condo/Co-op,315 E 8th St #302,Los Angeles,CA,90014,625000,2,1.0,Downtown L.A.,1010,7341,1925,2,619,807,Active,November-10-2024 12:00 PM,November-10-2024 03:00 PM,https://www.redfin.com/CA/Los-Angeles/315-E-8th-St-90014/unit-302/home/8179518,TheMLS,24-461845,N,Y,34.04115,-118.2511548
MLS Listing,,Condo/Co-op,100 S Alameda St #453,Los Angeles,CA,90012,739000,3,2.0,Downtown L.A.,1176,138056,2005,2,628,745,Active,,,https://www.redfin.com/CA/Los-Angeles/100-S-Alameda-St-90012/unit-453/home/17235023,TheMLS,24-460931,N,Y,34.0480411,-118.2378362
MLS Listing,,Multi-Family (2-4 Unit),158 S Clarence St,Los Angeles,CA,90033,830000,4,3.0,Boyle Heights,1446,4373,1925,2,574,,Active,,,https://www.redfin.com/CA/Los-Angeles/158-S-Clarence-St-90033/home/6937395,TheMLS,24-461183,N,Y,34.0458244,-118.22399
MLS Listing,,Condo/Co-op,1155 S Grand Ave #2005,Los Angeles,CA,90015,3000,1,1.0,Downtown L.A.,920,52748,2008,2,3,,Active,,,https://www.redfin.com/CA/Los-Angeles/1155-S-Grand-Ave-90015/unit-2005/home/21917141,TheMLS,24-461719,N,Y,34.0405359,-118.2633243
MLS Listing,,Condo/Co-op,738 S Los Angeles St #701,Los Angeles,CA,90014,550000,1,1.0,Downtown L.A.,960,38319,1914,2,573,922,Active,November-10-2024 01:00 PM,November-10-2024 03:00 PM,https://www.redfin.com/CA/Los-Angeles/738-S-Los-Angeles-St-90014/unit-701/home/21964467,TheMLS,24-461271,N,Y,34.0423549,-118.2513914
MLS Listing,,Condo/Co-op,1100 Wilshire Blvd #1701,Los Angeles,CA,90017,1174000,2,2.0,C42 - Downtown L.A.,1480,27106,1986,3,793,1550,Active,,,https://www.redfin.com/CA/Los-Angeles/1100-Wilshire-Blvd-90017/unit-1701/home/17236664,CRMLS,GD24218205,N,Y,34.0521526,-118.2638542
MLS Listing,,Multi-Family (5+ Unit),318 Columbia Ave,Los Angeles,CA,90017,2950000,11,8.0,Downtown L.A.,4444,7086,1953,3,664,,Active,,,https://www.redfin.com/CA/Los-Angeles/318-Columbia-Ave-90017/home/182118971,TheMLS,24-460519,N,Y,34.0587881,-118.2646079
MLS Listing,,Condo/Co-op,222 S Central Ave #119,Los Angeles,CA,90012,339000,1,1.0,Downtown L.A.,841,87079,1985,4,403,548,Active,November-10-2024 01:15 PM,November-10-2024 03:15 PM,https://www.redfin.com/CA/Los-Angeles/222-S-Central-Ave-90012/unit-119/home/6937031,TheMLS,24-460315,N,Y,34.0464655,-118.2388199
MLS Listing,,Condo/Co-op,939 S Broadway #306,Los Angeles,CA,90015,694000,2,1.0,Downtown L.A.,1254,15498,1924,4,553,758,Active,,,https://www.redfin.com/CA/Los-Angeles/939-S-Broadway-90015/unit-306/home/173208809,TheMLS,24-454161,N,Y,34.0415551,-118.257114
MLS Listing,,Condo/Co-op,918 W College St #507,Los Angeles,CA,90012,460000,2,2.0,671 - Silver Lake,755,34548,1988,4,609,367,Active,,,https://www.redfin.com/CA/Los-Angeles/918-W-College-St-90012/unit-507/home/7054627,CRMLS,PV24229106,N,Y,34.0663834,-118.2452693
MLS Listing,,Condo/Co-op,312 W 5th St #705,Los Angeles,CA,90013,430000,1,1.0,C42 - Downtown L.A.,670,27293,1923,4,642,329,Active,November-17-2024 02:00 PM,November-17-2024 04:00 PM,https://www.redfin.com/CA/Los-Angeles/312-W-5th-St-90013/unit-705/home/8152187,CRMLS,P1-19864,N,Y,34.0480407,-118.2512918
MLS Listing,,Condo/Co-op,1155 S Grand Ave #706,Los Angeles,CA,90015,599000,1,1.0,Downtown L.A.,900,52763,2008,4,666,965,Active,,,https://www.redfin.com/CA/Los-Angeles/1155-S-Grand-Ave-90015/unit-706/home/21918543,TheMLS,24-460135,N,Y,34.0405359,-118.2633243
MLS Listing,,Condo/Co-op,738 S Los Angeles St #602,Los Angeles,CA,90014,399000,0,1.0,Downtown L.A.,810,38319,1914,4,493,877,Active,November-10-2024 01:00 PM,November-10-2024 04:00 PM,https://www.redfin.com/CA/Los-Angeles/738-S-Los-Angeles-St-90014/unit-602/home/21921387,TheMLS,24-460711,N,Y,34.0423549,-118.2513914
MLS Listing,,Condo/Co-op,645 W 9th St #344,Los Angeles,CA,90015,490000,1,1.0,Downtown L.A.,820,74742,2006,4,598,880,Active,November-10-2024 01:00 PM,November-10-2024 03:00 PM,https://www.redfin.com/CA/Los-Angeles/645-W-9th-St-90015/unit-344/home/21921011,TheMLS,24-460587,N,Y,34.0456361,-118.2608972
